# Bundle file v0.3
93 14400
10 0 99 271.762268066 625.321411133 1 80 387.444396973 668.415893555 2 88 375.060852051 668.294799805 3 88 356.512573242 666.072631836 4 80 336.319091797 662.811035156 5 79 391.072143555 666.698547363 6 82 392.993286133 666.701538086 7 68 387.155517578 669.60559082 8 70 390.354797363 668.805786133 9 86 407.564331055 641.224121094
5.07280015945 6.18800830841 2.78956317902
116 86 88
7 1 198 -15.8819580078 -123.280761719 13 348 -230.182250977 -194.527709961 5 240 -19.9730224609 -119.709960938 6 244 -28.1870117188 -115.305541992 7 250 -39.3977661133 -111.240600586 8 229 -48.4815673828 -109.386108398 16 281 -54.6974487305 -111.020751953
6.06961250305 3.09158277512 3.50433087349
126 105 109
16 0 102 -88.4148864746 749.468078613 1 96 4.55126953125 821.855163574 2 103 -7.15240478516 818.021911621 3 107 -23.7643432617 811.238769531 4 97 -39.1186218262 803.298217773 5 114 7.69940185547 826.78125 6 99 5.72998046875 832.912109375 7 100 2.84698486328 842.19720459 8 92 2.08044433594 847.822814941 16 98 10.3355712891 842.456665039 11 98 -45.2374267578 753.168823242 12 94 -55.2893371582 742.99621582 17 139 19.3607788086 875.740478516 18 141 6.30029296875 858.37512207 19 140 -13.6012573242 838.276000977 20 184 -24.0689086914 829.179382324
8.82865810394 7.46258497238 14.1201868057
137 117 114
7 11 581 -342.270935059 912.464294434 33 569 227.114685059 901.665893555 12 559 -334.402770996 906.435241699 13 805 -321.271789551 898.755371094 15 681 -287.144958496 892.709777832 34 508 251.159851074 900.910339355 35 687 282.751281738 895.390563965
11.6274814606 7.42342233658 11.2851924896
142 126 129
5 1 157 -246.106018066 882.868164062 15 236 191.924377441 793.071472168 3 160 -307.428222656 863.759277344 5 167 -221.642456055 888.69152832 13 289 161.05657959 811.547363281
4.83061122894 5.99603128433 4.00834465027
71 52 58
2 0 2227 -357.325561523 -56.583984375 18 1564 -268.18649292 -4.75915527344
3.56839227676 6.09487533569 3.25022268295
133 120 111
21 0 113 -413.809020996 -397.381469727 1 117 -401.883728027 -296.384765625 2 147 -396.381713867 -307.404785156 3 144 -396.01373291 -317.439208984 4 133 -403.109069824 -324.722900391 5 150 -413.824951172 -283.418945312 6 149 -427.980194092 -271.424438477 8 191 -455.557983398 -249.712646484 16 225 -463.078491211 -243.525756836 7 320 -439.841583252 -256.639404297 17 123 -259.363861084 -330.142822266 18 120 -279.27166748 -345.307739258 19 119 -304.492492676 -359.818847656 20 110 -246.461486816 -336.690307617 22 139 -106.411346436 -424.752197266 21 129 -131.610565186 -418.606933594 23 142 -83.492980957 -429.30847168 24 152 -61.8667602539 -433.087524414 25 165 -43.9836120605 -434.163330078 26 201 18.8572998047 -354.639892578 27 163 36.2676391602 -342.295654297
15.3554983139 7.01911115646 6.08113479614
144 116 128
6 0 3512 319.04095459 850.894775391 22 3331 -40.604675293 774.470825195 21 3898 -37.6289978027 775.159851074 23 3945 -46.080291748 772.976074219 24 4353 -54.0265197754 772.503295898 25 4290 -62.4842834473 774.15020752
13.7441387177 7.05286836624 9.15192604065
73 44 56
6 0 2509 -140.199584961 865.84197998 24 3116 -496.369934082 739.26751709 21 2897 -479.498138428 753.545288086 22 3381 -484.323272705 748.625915527 23 2987 -489.009643555 743.342895508 25 3392 -505.072998047 737.150512695
9.12494182587 7.40505313873 12.2241601944
111 79 84
7 8 3159 -502.407165527 840.781860352 13 3019 -193.501953125 806.122070312 12 3228 -202.878051758 814.904846191 16 2016 -478.358581543 841.379516602 14 3212 -183.449279785 799.032165527 33 2881 292.287719727 780.219909668 34 3213 314.655517578 778.698608398
5.41734790802 3.98663854599 3.8347260952
76 61 66
15 0 133 -274.330322266 438.585876465 1 159 -197.188446045 513.803222656 2 161 -203.157806396 507.751800537 3 171 -214.593933105 499.528411865 4 149 -229.714569092 492.564361572 5 179 -195.671417236 519.884521484 6 221 -201.08190918 529.858276367 7 214 -206.983459473 539.752075195 8 218 -208.621459961 546.077697754 9 285 -196.268554688 538.895751953 16 280 -204.236206055 544.025268555 18 169 -180.418731689 523.22454834 17 174 -166.213470459 539.553222656 19 148 -200.095733643 506.615356445 20 164 -194.179504395 510.26260376
5.1478843689 6.88365077972 2.75839495659
106 84 79
22 0 136 -41.7053833008 -273.008911133 1 109 10.0209960938 -222.110961914 2 128 9.53759765625 -224.863037109 3 141 4.41229248047 -227.364013672 4 130 -4.45501708984 -229.822265625 5 131 3.32983398438 -217.914550781 6 132 -8.03039550781 -213.162475586 7 112 -18.0424194336 -209.578979492 8 98 -25.135559082 -209.521484375 9 102 -34.631439209 -218.916870117 10 75 -80.0208740234 -228.034423828 12 78 -189.901306152 -290.445556641 13 93 -201.468566895 -302.926025391 14 110 -212.480438232 -312.33972168 15 128 -219.95300293 -317.934448242 16 103 -28.6426391602 -211.677490234 17 134 74.0247802734 -196.980102539 18 144 60.6318359375 -211.267822266 19 135 41.2975463867 -225.022460938 20 156 30.3790283203 -198.758911133 21 153 81.7468261719 -261.078491211 23 154 112.835876465 -265.578979492
7.54625940323 7.42068958282 13.4097137451
122 10 54
10 11 362 -467.111724854 850.149475098 33 317 67.9536743164 866.122619629 12 431 -461.507080078 842.443664551 13 443 -452.107208252 835.761291504 14 391 -436.626037598 832.805725098 15 379 -419.314544678 833.194152832 31 370 31.0225219727 935.297912598 32 395 35.0482788086 919.627258301 34 293 88.6120605469 865.464538574 35 282 116.089538574 860.867614746
5.44872522354 5.74994850159 2.67191195488
106 19 49
26 0 140 19.4343261719 -52.0874023438 1 149 76.3266601562 -9.13494873047 2 171 75.6478881836 -10.4372558594 3 150 67.4016723633 -11.8723144531 4 141 56.5747680664 -13.7935791016 5 168 71.2006835938 -6.525390625 6 159 62.2266845703 -2.12213134766 7 162 52.8076782227 1.11010742188 8 133 43.876159668 2.32958984375 9 150 38.7606201172 -10.3342895508 10 113 -5.60211181641 -26.3790283203 11 119 -100.416656494 -81.5234375 12 139 -112.791290283 -94.1341552734 13 178 -126.246307373 -107.289672852 14 157 -136.068237305 -116.489501953 15 89 -147.25604248 -118.892211914 16 131 40.2899169922 0.501281738281 17 115 136.889038086 43.4367675781 18 114 123.20489502 28.436340332 19 118 103.913024902 12.7888793945 20 124 93.7439575195 39.9599609375 21 138 143.151123047 -31.2180175781 22 111 159.165710449 -32.8575439453 23 162 176.231567383 -36.8259887695 24 262 191.034545898 -39.8984375 25 201 199.572387695 -36.6046142578
6.75876665115 5.57737588882 2.5931994915
39 8 23
16 0 150 204.924865723 172.524353027 1 181 310.905090332 202.880310059 2 181 304.301574707 203.188781738 4 164 274.291625977 202.990478516 5 193 312.018005371 202.107910156 6 230 310.374450684 198.471130371 8 148 304.482299805 197.373901367 9 190 308.774291992 175.06817627 10 159 301.455078125 125.731506348 11 173 226.022888184 50.3944091797 12 127 215.08404541 37.7439575195 13 146 206.604125977 23.6776733398 14 179 199.348510742 9.0380859375 15 157 193.975036621 -1.47381591797 28 132 229.111694336 35.3380737305 29 110 221.90826416 14.8776245117
5.8720407486 3.42700505257 3.01690602303
111 82 81
19 0 153 7.98608398438 577.199951172 1 130 82.04296875 636.885498047 2 158 75.6156616211 632.835571289 3 153 62.7127685547 627.416381836 4 157 47.3776855469 621.376464844 5 153 82.3942871094 638.691711426 6 155 77.7689208984 644.224365234 7 146 71.3254394531 651.41796875 8 139 68.4848632812 656.846618652 9 157 77.5955810547 640.326843262 10 153 60.2431640625 617.165466309 11 172 -31.4953613281 553.80090332 12 165 -44.328918457 542.813720703 13 176 -54.2789611816 531.270507812 14 177 -60.3677978516 521.822753906 15 156 -65.6857299805 518.238891602 16 178 72.2374267578 651.143920898 18 156 116.116638184 688.995483398 19 158 95.2383422852 668.184631348
4.7226319313 5.78626298904 4.50751304626
132 108 105
5 0 446 -482.570495605 15.7439575195 18 522 -401.785583496 56.0982055664 17 540 -390.240234375 69.7317504883 22 575 -331.402526855 -66.203125 21 460 -350.97164917 -58.5135498047
6.61224508286 3.50910687447 2.60950541496
97 79 73
29 0 156 231.959716797 622.792602539 1 134 337.177429199 668.739990234 2 170 326.736633301 669.817382812 3 168 309.689880371 666.486816406 4 160 290.641845703 661.65246582 5 158 340.614868164 666.091430664 6 156 338.397888184 668.030883789 7 150 335.356323242 671.024902344 8 137 334.36114502 671.812744141 9 160 344.984436035 647.416015625 10 149 338.646911621 601.163024902 11 176 254.264587402 523.26953125 12 186 243.05065918 509.286224365 13 193 234.439697266 494.630371094 14 199 229.688354492 482.488037109 15 173 225.547119141 474.229187012 16 182 339.091552734 663.90814209 28 130 260.594665527 560.587280273 29 139 252.561584473 535.156188965 30 171 234.473693848 506.194061279 31 158 204.156555176 479.30090332 32 148 168.635437012 451.911895752 33 148 -35.0028991699 349.17791748 35 152 -50.2292785645 340.554443359 36 169 -46.4333190918 331.668273926 37 161 -37.8808288574 318.912536621 38 169 -24.9196166992 304.976623535 39 167 -10.3706054688 300.39654541 40 200 -0.870971679688 296.883666992
11.9078884125 7.23323583603 10.8024339676
85 73 74
8 0 3083 -462.762878418 805.626342773 15 2296 259.842895508 794.420410156 5 2417 -152.792633057 906.716064453 10 2328 162.152526855 893.266479492 13 2415 227.402160645 814.704650879 14 2067 242.805908203 801.58026123 11 2100 212.452514648 838.146728516 12 2300 217.913024902 826.810546875
5.34090852737 4.24343156815 4.04627180099
118 97 99
3 0 1913 -332.588623047 383.76348877 18 1543 -243.137573242 459.810852051 17 1303 -227.324279785 476.668762207
4.04219102859 6.93052196503 2.93973183632
119 100 93
15 0 166 -237.926239014 -463.282104492 1 102 -216.59197998 -381.069702148 2 120 -212.394165039 -388.260375977 3 124 -213.614105225 -395.013793945 4 112 -219.145965576 -400.414916992 5 117 -227.248260498 -372.028564453 6 118 -241.324951172 -363.301757812 7 98 -256.57019043 -355.599243164 8 100 -269.404205322 -351.057128906 9 101 -284.807739258 -350.014526367 10 88 -350.255981445 -325.706298828 16 109 -277.395202637 -348.348388672 17 232 -98.9520568848 -399.504150391 18 241 -116.395721436 -413.888183594 19 224 -138.032653809 -426.640258789
5.91442632675 3.34558129311 3.01186990738
163 137 133
22 0 168 17.8012695312 607.848266602 1 174 93.4692993164 666.602416992 2 203 86.3101196289 662.222045898 3 166 72.1889038086 659.455078125 4 202 57.0725708008 652.358032227 5 210 95.9718017578 666.375488281 6 192 87.8078613281 674.420532227 7 140 83.3192138672 682.65435791 8 203 79.4876098633 685.871276855 9 165 91.7176513672 668.46862793 10 324 72.4562988281 643.455871582 13 459 -40.3485107422 554.64666748 14 446 -46.4819335938 545.439697266 15 424 -51.2132568359 541.877746582 16 176 84.3542480469 683.114257812 17 193 139.732788086 742.917297363 18 160 120.657226562 725.704589844 19 185 102.15838623 703.707641602 20 306 100.372619629 700.800598145 22 516 163.56237793 578.320678711 23 490 177.412841797 572.970947266 26 418 198.637939453 700.933044434
6.24705696106 3.27399396896 2.92498421669
119 91 93
25 0 169 97.1879272461 667.418945312 1 126 186.227600098 726.743835449 2 144 177.257019043 723.930664062 3 151 162.158691406 718.913146973 4 144 144.812011719 713.622009277 5 143 188.987487793 726.706665039 6 141 186.170471191 730.501464844 7 131 181.428039551 737.518493652 8 131 179.733886719 740.862304688 9 141 193.358581543 719.761474609 10 129 184.032592773 687.391418457 11 149 98.1190185547 617.298828125 12 123 87.647644043 603.288269043 13 150 78.6640625 590.420288086 14 147 73.0557861328 580.167602539 15 124 69.7022705078 574.184936523 16 166 185.370910645 734.057983398 17 191 213.811523438 802.023925781 18 202 199.97479248 783.449462891 19 196 180.275146484 762.08392334 20 275 159.161376953 756.816223145 22 391 207.992431641 635.302612305 23 402 220.310302734 629.272644043 24 365 229.966796875 627.670776367 25 329 237.032470703 628.543334961
6.24786376953 3.27272629738 2.92561459541
119 91 93
21 0 170 97.1879272461 667.418945312 1 127 186.227600098 726.743835449 2 145 177.257019043 723.930664062 3 152 162.158691406 718.913146973 4 145 144.812011719 713.622009277 5 144 188.987487793 726.706665039 6 142 186.170471191 730.501464844 7 132 181.428039551 737.518493652 8 132 179.733886719 740.862304688 9 142 193.358581543 719.761474609 10 130 184.032592773 687.391418457 11 148 98.1190185547 617.298828125 12 124 87.647644043 603.288269043 13 149 78.6640625 590.420288086 14 148 73.0557861328 580.167602539 15 125 69.7022705078 574.184936523 16 167 185.370910645 734.057983398 17 192 213.811523438 802.023925781 18 203 199.97479248 783.449462891 19 197 180.275146484 762.08392334 20 276 159.161376953 756.816223145
6.69294261932 5.67122411728 2.47096729279
48 8 25
26 0 172 220.722167969 135.71105957 1 248 323.19128418 161.02331543 2 222 317.023864746 163.811645508 3 269 304.192565918 164.018371582 4 216 288.358520508 164.015075684 5 249 325.092956543 160.680847168 6 250 321.23046875 158.638305664 7 208 316.727539062 159.635314941 8 256 313.841674805 156.633361816 9 228 316.341003418 132.542785645 10 297 304.028381348 82.4284667969 11 318 224.502258301 7.33447265625 12 337 214.026489258 -7.04632568359 13 340 205.323059082 -21.6541748047 14 333 197.544128418 -35.4301757812 15 338 190.30456543 -46.100769043 16 201 315.592102051 147.785705566 17 146 311.271850586 234.921875 18 159 302.723571777 217.965454102 19 162 286.529296875 203.064819336 22 265 261.239990234 160.035461426 23 222 271.253295898 158.802001953 25 238 286.35333252 161.513244629 29 180 208.831298828 -33.5463867188 30 330 192.141296387 -57.1168212891 32 309 136.491882324 -100.91015625
4.98469638824 6.96545028687 2.83441948891
184 166 154
14 0 179 -78.8991394043 -304.454589844 1 270 -29.9864807129 -248.943115234 2 294 -28.3387451172 -252.185058594 3 279 -32.6789550781 -254.988647461 4 336 -42.1319274902 -257.748535156 5 282 -36.0336608887 -243.471435547 7 255 -58.9391784668 -234.146606445 8 285 -67.5243225098 -233.514526367 11 405 -219.342956543 -290.9921875 12 425 -232.081268311 -302.68347168 14 381 -258.508789062 -321.744018555 15 339 -265.943084717 -324.405883789 17 271 37.1539916992 -232.369018555 18 288 20.6846313477 -246.956298828
5.48395824432 3.37521123886 3.48034358025
136 110 112
27 0 181 -186.781219482 581.048461914 1 173 -120.337341309 651.623901367 2 178 -126.245788574 646.4296875 3 187 -138.401153564 639.758544922 4 187 -153.530822754 631.876953125 5 172 -119.380371094 657.037109375 6 187 -125.540283203 667.05456543 7 160 -131.247955322 676.615234375 8 164 -134.010681152 684.595703125 9 164 -121.029022217 672.875488281 10 146 -130.942260742 670.054077148 11 157 -216.087463379 617.191345215 12 142 -227.950012207 606.528503418 13 159 -236.886199951 596.153076172 14 166 -243.329101562 590.648681641 15 151 -248.130187988 589.788574219 16 203 -129.572784424 682.196411133 19 168 -101.345581055 663.944213867 18 206 -81.2808532715 685.823242188 20 252 -87.6307373047 666.464233398 21 202 -19.7788696289 539.390808105 24 187 26.2989501953 519.44543457 23 220 12.8999023438 525.03894043 25 166 37.5824584961 517.556396484 26 101 50.4338378906 639.29498291 22 222 -2.16284179688 532.11932373 27 81 63.4859008789 663.843017578
5.51675128937 6.01926994324 1.44194149971
97 72 73
27 0 182 316.426452637 -226.448120117 1 289 351.512268066 -220.701538086 3 222 350.911499023 -214.993164062 4 250 340.351745605 -211.883422852 5 256 344.092834473 -223.473266602 6 274 331.33203125 -225.25769043 7 271 316.798156738 -226.546508789 8 266 303.284667969 -231.908935547 9 309 285.678161621 -253.878295898 10 437 198.479858398 -301.369750977 11 654 76.9752807617 -376.715820312 12 602 60.2509765625 -391.376953125 13 693 43.953125 -408.001220703 14 678 26.5207519531 -420.692626953 15 807 11.8735351562 -429.495239258 16 337 293.963806152 -240.178833008 17 164 453.71295166 -106.389892578 18 189 439.451416016 -124.4375 19 199 417.581787109 -141.861206055 20 188 396.14440918 -88.8041992188 21 187 439.699462891 -134.407714844 22 196 457.673034668 -134.005371094 23 187 470.653381348 -131.894287109 24 196 482.137573242 -129.165405273 25 202 491.204101562 -123.648925781 26 235 511.336181641 0.62841796875 27 266 521.764648438 19.1122436523
16.814031601 6.87245750427 5.44892406464
133 101 112
2 19 1505 411.394897461 949.060852051 26 1968 -79.4451599121 954.833129883
5.07696771622 6.19672250748 2.79513716698
114 83 86
9 0 187 -63.052734375 -176.381958008 1 199 -15.8819580078 -123.280761719 4 210 -27.0169677734 -134.345092773 5 241 -19.9730224609 -119.709960938 6 245 -28.1870117188 -115.305541992 7 251 -39.3977661133 -111.240600586 8 230 -48.4815673828 -109.386108398 13 347 -230.182250977 -194.527709961 16 282 -54.6974487305 -111.020751953
5.97392559052 4.21305799484 2.65609049797
170 136 134
13 0 188 112.16192627 351.186157227 1 210 186.192810059 392.476379395 2 211 180.457458496 391.695861816 3 215 168.541015625 389.96685791 4 222 154.276855469 386.296264648 5 222 184.911071777 393.663635254 6 265 178.976806641 395.190063477 7 249 171.761291504 399.481140137 8 253 166.919250488 400.157653809 9 278 170.774963379 381.470825195 10 232 140.405212402 351.614501953 16 288 167.79119873 395.128845215 19 237 197.894775391 438.370666504
3.89931249619 7.60356283188 13.349319458
94 49 49
2 28 2130 -520.07800293 927.303588867 36 2123 -329.239685059 846.291748047
5.3646197319 5.98057460785 2.56955552101
164 131 126
4 1 1096 79.0223388672 -74.6566162109 11 1393 -107.362670898 -151.399780273 7 1793 58.2393188477 -65.8688964844 15 1581 -157.847961426 -189.019042969
15.7282819748 6.98932981491 7.40299034119
75 34 42
6 0 3489 188.113647461 916.086853027 22 4187 -187.234130859 821.904907227 21 4445 -181.215667725 823.331176758 23 4150 -190.834014893 819.471191406 24 4004 -199.281738281 817.844116211 25 4839 -209.875671387 818.195617676
